temperature,humidity,co2
2026-03-22T10:26:55.393315+00:00,29.2,64.9,864.0
2026-03-22T10:26:56.394417+00:00,24.7,37.4,448.0
2026-03-22T10:26:57.394600+00:00,23.7,47.3,1027.8
2026-03-22T10:26:58.394942+00:00,29.3,41.9,929.2
2026-03-22T10:26:59.395769+00:00,32.8,61.3,452.4
2026-03-22T10:27:00.396535+00:00,31.9,70.0,880.0
2026-03-22T10:27:01.397611+00:00,32.0,44.9,1079.7
2026-03-22T10:27:02.398395+00:00,34.0,44.7,1024.6
2026-03-22T10:27:03.399585+00:00,29.5,67.0,836.1
2026-03-22T10:27:04.400530+00:00,22.4,42.1,816.7
2026-03-22T10:27:05.401325+00:00,23.7,52.4,593.5
2026-03-22T10:27:06.402011+00:00,29.8,35.9,812.7
2026-03-22T10:27:07.402675+00:00,56.2,99.7,1702.8
2026-03-22T10:27:08.403297+00:00,31.9,46.4,929.4
2026-03-22T10:27:09.404367+00:00,20.0,62.0,1197.8
2026-03-22T10:27:10.405237+00:00,29.9,61.1,306.6
2026-03-22T10:27:11.406121+00:00,29.3,42.5,431.7
2026-03-22T10:27:12.408509+00:00,21.3,57.8,618.5
2026-03-22T10:27:13.409844+00:00,23.7,65.9,1041.6
2026-03-22T10:27:14.410259+00:00,29.1,67.4,964.3
2026-03-22T10:27:15.411108+00:00,33.8,39.9,729.7
2026-03-22T10:27:16.411448+00:00,28.7,62.8,497.0
2026-03-22T10:27:17.412842+00:00,33.4,53.2,1078.8
2026-03-22T10:27:18.414096+00:00,29.5,68.5,765.6
2026-03-22T10:27:19.415037+00:00,20.4,36.1,599.8
2026-03-22T10:27:20.416142+00:00,29.1,58.2,374.2
2026-03-22T10:27:21.417038+00:00,32.4,59.5,459.6
2026-03-22T10:27:22.417928+00:00,33.6,47.7,1015.8
2026-03-22T10:27:23.418690+00:00,21.1,62.2,641.9
2026-03-22T10:27:24.419643+00:00,32.7,57.9,682.9
2026-03-22T10:27:25.420426+00:00,28.4,50.9,313.3
2026-03-22T10:27:26.421570+00:00,20.9,57.6,942.5
2026-03-22T10:27:27.422096+00:00,31.4,60.0,1064.8
2026-03-22T10:27:28.423252+00:00,28.1,65.1,634.8
2026-03-22T10:27:29.424742+00:00,32.0,64.5,1128.3
2026-03-22T10:27:30.425862+00:00,23.8,50.4,576.0
2026-03-22T10:27:31.426889+00:00,34.3,58.3,963.5
2026-03-22T10:27:32.427969+00:00,65.6,99.3,1810.6
2026-03-22T10:27:33.429727+00:00,29.9,55.4,838.9
2026-03-22T10:27:34.430304+00:00,34.8,33.7,522.9
2026-03-22T10:27:35.431138+00:00,23.4,40.0,486.3
2026-03-22T10:27:36.431640+00:00,33.0,60.4,363.3
2026-03-22T10:27:37.432772+00:00,34.0,44.4,345.8
2026-03-22T10:27:38.434068+00:00,22.9,52.0,428.6
2026-03-22T10:27:39.434427+00:00,31.7,35.6,821.8
2026-03-22T10:27:40.463417+00:00,64.0,96.9,1587.9
2026-03-22T10:27:41.470061+00:00,27.2,34.8,1146.3
2026-03-22T10:27:42.483936+00:00,23.3,34.3,1070.1
2026-03-22T10:27:43.485248+00:00,21.2,66.7,478.4
2026-03-22T10:27:44.486046+00:00,56.3,95.6,1620.6
2026-03-22T10:27:45.487053+00:00,20.9,57.4,992.2
2026-03-22T10:27:46.487231+00:00,23.1,56.2,803.2
2026-03-22T10:27:47.488251+00:00,35.0,69.9,390.3
2026-03-22T10:27:48.488653+00:00,22.9,48.2,1099.2
2026-03-22T10:27:49.489012+00:00,27.0,41.6,579.1
2026-03-22T10:27:50.490036+00:00,23.3,50.5,1106.8
2026-03-22T10:27:51.490924+00:00,20.4,41.0,464.9
2026-03-22T10:27:52.491739+00:00,30.5,50.6,975.2
2026-03-22T10:27:53.492133+00:00,25.3,44.8,987.5
2026-03-22T10:27:54.493324+00:00,22.8,37.8,1128.7
2026-03-22T10:27:55.493694+00:00,31.7,32.1,538.5
2026-03-22T10:27:56.494500+00:00,23.4,64.8,890.9
2026-03-22T10:27:57.494934+00:00,26.0,49.4,599.8
2026-03-22T10:27:58.505002+00:00,33.2,54.1,944.5
2026-03-22T10:27:59.506407+00:00,24.9,44.6,1038.4
2026-03-22T10:28:00.507002+00:00,22.7,69.9,650.7
2026-03-22T10:28:01.507652+00:00,34.1,56.2,1136.4
2026-03-22T10:28:02.508698+00:00,29.8,41.9,648.5
2026-03-22T10:28:03.509681+00:00,35.0,66.1,1100.0
2026-03-22T10:28:04.510985+00:00,25.9,48.6,1053.6
2026-03-22T10:28:05.511381+00:00,34.5,42.5,596.3
2026-03-22T10:28:06.512129+00:00,33.8,54.3,554.1
2026-03-22T10:28:07.512939+00:00,34.3,45.7,1108.8
2026-03-22T10:28:08.570465+00:00,24.7,41.3,1002.2
2026-03-22T10:28:09.571475+00:00,28.2,53.9,784.9
2026-03-22T10:28:10.572911+00:00,25.8,62.0,763.0
2026-03-22T10:28:11.573573+00:00,26.9,57.4,1073.1
2026-03-22T10:28:12.574348+00:00,28.1,38.4,1032.9
2026-03-22T10:28:13.575293+00:00,30.3,35.3,459.4
2026-03-22T10:28:14.575645+00:00,31.6,48.5,596.2
2026-03-22T10:28:15.576777+00:00,30.3,41.3,918.3
2026-03-22T10:28:16.577519+00:00,28.5,65.6,427.6
2026-03-22T10:28:17.577799+00:00,22.8,38.0,657.8
2026-03-22T10:28:18.578689+00:00,32.3,46.8,888.1
2026-03-22T10:28:19.579613+00:00,20.4,65.6,776.3
2026-03-22T10:28:20.579773+00:00,22.5,45.4,1051.7
2026-03-22T10:28:21.580629+00:00,33.6,35.6,921.7
2026-03-22T10:28:22.581503+00:00,26.2,30.6,1106.5
2026-03-22T10:28:23.582299+00:00,23.0,67.2,1140.1
2026-03-22T10:28:24.583051+00:00,26.8,48.3,1138.6
2026-03-22T10:28:25.583718+00:00,33.7,31.5,1176.4
2026-03-22T10:28:26.584454+00:00,30.6,52.7,326.7
2026-03-22T10:28:27.585442+00:00,33.5,55.8,1006.4
2026-03-22T10:28:28.585840+00:00,24.3,69.8,551.1
2026-03-22T10:28:29.585968+00:00,22.9,56.6,395.8
2026-03-22T10:28:30.586683+00:00,26.0,69.6,330.9
2026-03-22T10:28:31.587909+00:00,32.4,40.2,633.9
2026-03-22T10:28:32.589678+00:00,26.1,40.8,783.9
2026-03-22T10:28:33.591247+00:00,24.8,37.9,756.7
2026-03-22T10:28:34.591982+00:00,21.3,60.2,387.5
2026-03-22T10:28:35.592653+00:00,20.2,42.7,589.7
2026-03-22T10:28:36.593013+00:00,26.6,46.2,774.7
2026-03-22T10:28:37.594077+00:00,56.1,98.0,1652.8
2026-03-22T10:28:38.594997+00:00,22.9,56.5,1075.1
2026-03-22T10:28:39.595618+00:00,23.0,51.7,994.1
2026-03-22T10:28:40.596375+00:00,22.5,66.0,706.9
2026-03-22T10:28:41.597478+00:00,21.6,61.4,692.5
2026-03-22T10:28:42.598189+00:00,25.7,30.5,814.3
2026-03-22T10:28:43.599066+00:00,34.8,46.3,1087.6
2026-03-22T10:28:44.600062+00:00,27.1,37.6,961.2
2026-03-22T10:28:45.601551+00:00,34.6,60.6,619.1
2026-03-22T10:28:46.602076+00:00,62.4,99.8,1667.8
2026-03-22T10:28:47.603084+00:00,64.6,99.0,1906.5
2026-03-22T10:28:48.603929+00:00,35.0,34.0,903.6
2026-03-22T10:28:49.604901+00:00,26.6,52.1,1058.4
2026-03-22T10:28:50.604865+00:00,22.9,48.8,345.9
2026-03-22T10:28:51.605969+00:00,29.7,39.6,983.9
2026-03-22T10:28:52.607041+00:00,25.9,51.1,650.4
2026-03-22T10:28:53.608136+00:00,63.0,93.7,1989.7
2026-03-22T10:28:54.609079+00:00,28.9,60.8,1032.6
2026-03-22T10:28:55.609499+00:00,32.2,43.4,810.2
2026-03-22T10:28:56.619392+00:00,32.4,64.0,745.1
2026-03-22T10:28:57.620605+00:00,29.7,55.4,481.6
2026-03-22T10:28:58.622749+00:00,26.3,63.5,1099.3
2026-03-22T10:28:59.624000+00:00,68.4,89.5,1890.5
2026-03-22T10:29:00.624473+00:00,22.6,41.9,680.9
2026-03-22T10:29:01.625428+00:00,25.2,66.7,387.9
2026-03-22T10:29:02.625904+00:00,33.0,34.1,1148.5
2026-03-22T10:29:03.627023+00:00,21.7,47.4,1183.3
2026-03-22T10:29:04.627921+00:00,34.0,50.7,496.8
2026-03-22T10:29:05.628586+00:00,28.9,37.3,794.9
2026-03-22T10:29:06.629537+00:00,25.3,64.0,1045.6
2026-03-22T10:29:07.630203+00:00,26.8,63.0,1170.3
2026-03-22T10:29:08.630389+00:00,31.4,37.1,646.7
2026-03-22T10:29:09.631601+00:00,29.0,46.0,808.6
2026-03-22T10:29:10.632519+00:00,28.8,37.6,1029.8
2026-03-22T10:29:11.633514+00:00,33.2,61.4,902.3
2026-03-22T10:29:12.633692+00:00,69.3,92.0,1506.3
2026-03-22T10:29:13.634439+00:00,20.7,62.1,906.1
2026-03-22T10:29:14.635728+00:00,20.8,44.1,1172.8
2026-03-22T10:29:15.636517+00:00,28.0,58.4,1088.1
2026-03-22T10:29:16.637071+00:00,21.0,46.2,937.7
2026-03-22T10:29:17.638319+00:00,30.2,67.4,1134.8
2026-03-22T10:29:18.639325+00:00,25.8,57.9,490.5
2026-03-22T10:29:19.639857+00:00,20.1,55.3,426.3
2026-03-22T10:29:20.640996+00:00,27.1,53.4,465.5
2026-03-22T10:29:21.641550+00:00,26.5,31.3,975.9
2026-03-22T10:29:22.642771+00:00,30.2,55.8,1106.6
2026-03-22T10:29:23.643718+00:00,24.0,39.3,1185.1
2026-03-22T10:29:24.644658+00:00,24.6,44.9,729.4
2026-03-22T10:29:25.645435+00:00,33.2,53.6,596.3
TEST LINE
